"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49"
"Flow.Duration",0.205280879121689,-0.235021576319745,0.0191384249437265,-0.0337248700435557,0.0237202598845526,-0.043168407088522,0.00899204338442077,-0.0182266612137187,0.106333106995322,-0.123956699824511,0.0482376907690694,-0.00433721363283783,-0.0547212125692525,0.134496005987376,-0.0279523580468564,-0.0417919186648104,-0.0129814599187734,0.285786202464909,0.185039417109848,-0.196234755508451,0.0167864741700087,0.116970937165307,0.132833883925393,-0.0735228556371769,-0.114447929929668,0.0405082998889889,0.160026171830466,-0.295525182664224,-0.0168421684259643,-0.18773456578429,0.219238380992777,-0.236290936893851,-0.0108527865976334,0.213422781832664,0.0366025265270439,0.0706159713105889,-0.438116725434065,-0.145462809858818,-0.0694950774150804,-0.216603453979102,0.215580849716306,0.0226024073098311,0.132038869205612,0.0103632089610512,0.00539855972814385,0.0151328448279168,0.0728268749571952,0.00183535378444481,1.05817811711661e-12
"Tot.Fwd.Pkts",0.0349208886740829,0.0190896599558279,0.000489170642602212,-0.498034914098836,-0.0891255324047073,-0.0214261796382633,-0.00360451660807232,0.0206502819806434,-0.0237999726190893,0.00465665857687688,-0.0154700462907077,-0.146638539469543,0.0105386846596412,-0.0278473178392266,0.0450920910236518,0.00311708958127294,0.0118288554821829,0.007414263629115,0.00309784341029487,-0.000391174028296404,-0.0115217601638179,0.00659677947399275,0.010427772681729,-0.192563204421041,0.0845510898330807,-0.0369722294373897,-0.019475341586163,0.019898551522112,0.00360194414432861,0.00441884962512681,-0.00163479254771992,0.00462227906930519,-0.000924686451570084,0.00432745210766737,-0.000200102818908986,-0.00551871351644507,-0.00753690879405788,-0.00381982759440665,0.0347424078020967,-0.00845296653578549,-0.0316518774023575,0.00245679738918404,-0.0567638966670722,0.505482462893956,-0.205467840353376,-0.588525723878026,0.13848519302911,-0.0213849947761093,4.13574630213565e-13
"Tot.Bwd.Pkts",0.0312986208803995,0.0181834327342561,0.00218538091822135,-0.493431675576574,-0.0851618332601934,-0.0209069032471219,-0.000742709733806877,0.0218947525583955,-0.0265933462893512,-0.00282030271899253,-0.0335725824509074,-0.214369640083063,-0.0230298795650521,-0.0560876265994927,-0.0135758573601095,-0.00254297388523148,-0.00330178734806952,0.00962531951851686,-0.0136124092285713,0.00453972381538242,-0.0160030864123984,-0.00111777191248386,0.00965447352866043,-0.158687560083382,0.0726986279509228,-0.0227035462815037,-0.0306512554774712,0.0214868614491354,0.00356720506382512,0.00406440819445342,-0.0112339631638733,0.00746475368645405,0.00404530500871496,-0.00338580666928764,-0.00843601035141257,0.00513223159026162,7.46413171376359e-06,0.00670740887363071,-0.0709475080536009,0.0088437226571545,0.00208188672459747,0.0316976388449403,0.0707843625738283,-0.627306940669697,0.480799811143279,-0.161617328446713,-0.00307668655264332,0.00294802806970561,-1.65997387124214e-14
"TotLen.Fwd.Pkts",0.014563338648829,0.00938029920820904,-0.0238440354697508,-0.200296032256811,-0.0482181787705799,-0.011672465936202,-0.0334240522233521,-0.00357668208548812,0.00409841096672436,0.105399065936498,0.132303900359942,0.576735684195141,0.310176485418316,0.22038157364827,0.53413100962493,0.103757159376765,0.139951692110725,-0.0737279526001841,0.111511585362458,-0.0254735121467653,-0.00457483190582705,0.0476198709631292,-0.0113696728102189,-0.266959042995054,0.0962616207220044,-0.0715648534167214,-0.0166527917553368,0.0157722792704296,0.0122713838789134,0.0194497907120105,0.0130584290323141,-0.00291334139595889,-0.00304187557946278,0.00400117791531802,-0.0114239654571224,0.00745649456486294,-0.000566923028083421,-0.00690793965307221,0.0629090245570888,-0.0173147703268788,0.0130449896547439,-0.0117161544335857,0.00422591655924157,-0.0452863821238693,0.00173774963674455,0.135114961981808,-0.02736234696341,0.00388495370993606,-1.68468354268744e-13
"TotLen.Bwd.Pkts",0.0292679381280097,0.0172057015414665,0.00375136441384166,-0.481445768568466,-0.0810079529040027,-0.0189545897345116,0.00210130140771481,0.0249698049067545,-0.0299269511408081,-0.0166381369966988,-0.0455110373402191,-0.309540855344681,-0.0344442765039911,-0.0818747122703059,-0.0107064466260861,-0.00523150537331019,-0.00817625027970923,0.0191885956402235,-0.0147516733636348,0.00115677415772311,-0.00780996067719174,-0.00992416525105956,0.00566472182045775,-0.0851501388239002,0.0420872544864994,-0.00944551551186541,-0.0217268579124169,0.0153936988607631,0.00358151847118931,0.0016726132876162,-0.0108962391993977,0.0077827906204307,0.00244678665145475,-0.00190349161420968,0.010568434749764,0.000190195417813548,-0.000829669848552872,4.92768994607151e-05,0.0287276517691879,0.00230144944876441,0.0317408514339395,-0.0287855980832575,-0.0163014926500659,0.13452535673427,-0.279418258449349,0.724727807293275,-0.129514117408948,0.0176540356962854,-3.81820512326068e-13
"Fwd.Pkt.Len.Max",0.121338376846598,0.034532290122437,-0.360522456649654,0.0198774345964718,-0.0750074029840213,-0.056233708849431,-0.249430074394858,-0.0197180390382594,0.0391066424607811,0.221758958381443,0.146900816760304,0.000293938019603241,-0.0478028970830334,-0.0774351292399853,0.0383345590479131,-0.0618115490608194,-0.0654582862128331,0.111083431344747,-0.0549846511589664,-0.0163632171802197,-0.00251223114420421,-0.00314684312240339,0.118957161418621,0.028374445960414,0.0512657844609823,0.0272592265864172,0.00257548615370606,-0.0486750865689149,-0.112516237698816,0.0780715454975643,0.0697131816393563,0.0581892083424597,-0.141971813393935,0.0456685295759539,-0.637638350216377,0.146429412804725,0.0885306780102554,-0.0973364817141745,-0.382977019505294,0.105228234056366,0.0100941464345263,-0.0182495862429193,-0.0178162164664324,0.0480509405858529,0.00420992312987233,0.0167796082048626,-0.0118641280323117,-0.00184814381876517,-1.31967218760872e-12
"Fwd.Pkt.Len.Min",0.0116250765351911,0.0259802794409768,-0.412364766480857,0.00206827866073653,0.0221397709920958,0.0259079994996269,-0.187736914736665,-0.190448673209963,0.112942136094812,-0.0689290078467533,-0.0812079012630922,-0.0561569754572647,0.096881099102976,0.0218100196005377,-0.0416920446102733,0.0109346146825271,0.00335170563629886,-0.066191288778346,-0.240014712424972,-0.081086061900804,-0.0183035675880061,-0.0128701450068071,0.0636475415305179,-0.070615629523035,-0.0343848167490705,0.284613229261217,0.161679638409475,0.020447756134927,-0.00260736083591337,0.0198644695535037,-0.0530001126768827,0.0278182032043739,-0.0629014046919523,0.0129688050445435,-0.0914032870687401,0.10547640142629,0.0057993382014884,-0.0398073120675415,0.666638926088787,-0.177665352001983,0.0794552318977348,-0.0919892131082788,-0.00521705498113197,-0.0261304049397121,0.0629654826252062,-0.00956067706485442,0.0052028814990169,-0.0766990235851542,-9.15823972192376e-13
"Fwd.Pkt.Len.Std",0.142461985100988,0.0111486361312383,-0.0714568184408156,0.0538771273136948,-0.14350609544874,-0.117036869584955,-0.158530050616177,0.179383426819673,-0.0826169334038581,0.429624829402581,0.284452922417271,0.000125599622706505,-0.19986968704289,-0.178747454825792,0.0576935454090724,-0.11975303560899,-0.104275673463512,0.236933112650604,0.150117917015855,0.107025144660469,-0.00989520495078026,-0.00917797457915599,0.0790780372747674,0.151905015159559,0.109559906003375,-0.25815896668857,-0.284944083587842,-0.0417232425873551,-0.0883330433776908,-0.0627220787966315,-0.0289940404171282,-0.0253619681298176,0.060969662769434,-0.0247552140155221,0.213334637131986,-0.0120818827277956,-0.0103981376545783,-0.00430923924443513,0.383221719739605,-0.0873942359392817,0.0478494527040376,-0.0611145283614678,-0.00514738574796275,-0.0136858948497998,0.042829816896362,-0.00765493927019432,0.00470332003796427,0.00234956059135153,-4.71312609189064e-13
"Bwd.Pkt.Len.Max",0.253853338687325,0.178078530665974,0.064647789314701,0.0194119992591806,0.10957991115535,0.0937199411166694,0.0503635033842348,0.159322463586174,-0.137612502678432,-0.00310068018853946,-0.0155570516357768,-0.0302252080881518,0.0488683517781245,0.0484130271539381,-0.0336977391824292,-0.035194594205702,0.096419945027792,-0.0105532972274918,0.0485220314252437,0.114204912927676,-0.187292424221036,0.0688552354545494,-0.0394891062625048,-0.0354989472490208,-0.0438601816612898,0.0690701689196255,0.0399585805929814,-0.142599213701786,0.0512841017589787,0.0477072829113428,-0.00942374760867476,0.081376538277374,-0.308407344529721,-0.0236832227405667,-0.0570528717600996,-0.389170790931045,-0.0528320751227716,0.0168931723859566,0.0392327655144341,0.0928344772630099,0.147344043094247,-0.247457855770854,-0.0420460100247927,0.330802467749889,0.495472177566841,0.103337566711651,-0.0410362175790078,-0.00808850827271619,-6.5789414075772e-12
"Bwd.Pkt.Len.Min",-0.132863547217264,-0.0292908664155432,0.0212899902690973,-0.0605917104029429,0.330099168580361,-0.00547320032495452,-0.0760212446460313,0.111312035637769,-0.0521157436019606,0.104065483122708,0.0888561224595265,-0.00448422592329971,0.104748737407414,-0.0262024514578373,-0.0178011865942127,-0.102353932824573,-0.145668034978498,0.233159884211265,-0.0456369224435757,0.155839950813844,0.305816531282788,0.313321842590258,-0.55503134291421,-0.139524768054931,-0.0858920360793695,0.259211579999296,-0.0242655300164485,-0.155752683333713,-0.202650641669107,0.0372476428192125,-0.139684671856582,-0.00966464674646295,0.0835393661608693,-0.00621111935118784,-0.00529812624878473,0.0641909805824537,0.0173583204286297,0.00633671773081533,-0.00405766202087373,0.0424873672405386,0.0460079354884101,-0.0661110204120991,-0.0017492636464031,-0.0222065954014793,-0.0324958712801944,-0.0129975871249246,0.00685907370510403,0.0453134683520994,-1.80982295100939e-13
